Experience,Education,PerformanceRating,TrainingHours,Promotion
1,Master,5,9,1
14,Master,1,8,1
9,Bachelor,1,37,1
14,PhD,5,7,1
6,Master,5,35,1
4,Bachelor,4,11,1
2,PhD,2,7,0
14,Master,5,38,1
5,Master,3,23,1
13,Master,5,8,1
2,Master,1,40,1
9,Master,5,14,1
2,PhD,2,27,1
12,Bachelor,5,10,1
12,PhD,3,13,0
13,PhD,3,6,1
9,Bachelor,2,26,1
6,Bachelor,2,14,0
9,Bachelor,5,39,1
1,PhD,3,13,1
4,Bachelor,2,15,1
1,Master,3,20,1
9,PhD,4,19,0
9,Master,2,28,1
14,Master,4,37,1
13,Bachelor,2,13,1
1,PhD,4,28,0
3,Master,1,15,1
14,PhD,2,32,0
7,Master,3,6,1
1,Master,5,28,0
12,Bachelor,3,19,0
10,Bachelor,3,14,0
1,Master,4,13,1
14,PhD,1,10,0
8,Bachelor,2,40,1
3,Master,2,24,0
1,Bachelor,4,34,0
3,Master,5,39,0
7,PhD,2,23,1
0,PhD,3,20,1
5,PhD,1,38,1
2,PhD,5,37,0
12,Master,1,29,1
8,PhD,1,27,0
11,Bachelor,1,26,0
1,Master,5,26,0
14,PhD,4,16,0
2,PhD,4,7,1
6,Bachelor,2,7,1
9,PhD,4,39,1
15,Master,1,17,1
11,Bachelor,3,22,0
11,Master,4,33,1
12,Master,2,36,1
11,PhD,3,10,1
2,Master,5,16,1
10,Bachelor,1,25,1
9,Master,5,32,1
5,PhD,4,27,1
14,Bachelor,3,32,1
1,Bachelor,4,28,0
0,Bachelor,5,33,0
4,Bachelor,2,28,1
12,PhD,1,14,1
11,Master,4,9,0
11,Master,3,22,0
3,Bachelor,2,36,1
3,Master,3,33,0
9,PhD,4,17,0
4,Bachelor,4,16,1
2,PhD,3,27,0
9,Master,2,16,1
7,Bachelor,2,13,0
15,Bachelor,3,40,1
14,PhD,2,10,0
9,Master,4,38,1
13,Master,5,9,0
10,PhD,1,33,1
11,Bachelor,5,16,0
13,PhD,1,12,0
9,Bachelor,2,25,0
11,PhD,3,10,1
6,PhD,5,22,1
4,PhD,3,39,0
5,PhD,5,14,0
10,PhD,1,6,0
1,PhD,5,21,0
13,PhD,1,36,1
9,Master,2,30,1
14,Bachelor,1,15,1
13,Master,4,18,1
4,Master,3,27,1
4,Master,5,40,0
10,Bachelor,4,12,1
14,Bachelor,2,11,0
9,Master,5,31,1
7,Bachelor,3,25,0
